Homegrown manifest for repo: D:\code\ccode
D:\code\ccode\src\cli\cmd_security.cpp => src\cli\cmd_security.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_security.cpp
D:\code\ccode\src\cli\cmd_seek.cpp => src\cli\cmd_seek.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_seek.cpp
D:\code\ccode\src\cli\cmd_select.cpp => src\cli\cmd_select.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_select.cpp
D:\code\ccode\src\cli\cmd_set_relation.cpp => src\cli\cmd_set_relation.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_set_relation.cpp
D:\code\ccode\src\cli\cmd_set.cpp => src\cli\cmd_set.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_set.cpp
D:\code\ccode\src\cli\cmd_setcase.cpp => src\cli\cmd_setcase.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_setcase.cpp
D:\code\ccode\src\cli\cmd_setcdx.cpp => src\cli\cmd_setcdx.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_setcdx.cpp
D:\code\ccode\src\cli\cmd_setcnx.cpp => src\cli\cmd_setcnx.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_setcnx.cpp
D:\code\ccode\src\cli\cmd_setfilter.cpp => src\cli\cmd_setfilter.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_setfilter.cpp
D:\code\ccode\src\cli\cmd_setindex.cpp => src\cli\cmd_setindex.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_setindex.cpp
D:\code\ccode\src\cli\cmd_setlmdb.cpp => src\cli\cmd_setlmdb.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_setlmdb.cpp
D:\code\ccode\src\cli\cmd_setnear.cpp => src\cli\cmd_setnear.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_setnear.cpp
D:\code\ccode\src\cli\cmd_setorder.cpp => src\cli\cmd_setorder.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_setorder.cpp
D:\code\ccode\src\cli\cmd_setpath_command.cpp => src\cli\cmd_setpath_command.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_setpath_command.cpp
D:\code\ccode\src\cli\cmd_setpath.cpp => src\cli\cmd_setpath.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_setpath.cpp
D:\code\ccode\src\cli\cmd_setunique.cpp => src\cli\cmd_setunique.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_setunique.cpp
D:\code\ccode\src\cli\cmd_sftp.cpp => src\cli\cmd_sftp.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_sftp.cpp
D:\code\ccode\src\cli\cmd_showini.cpp => src\cli\cmd_showini.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_showini.cpp
D:\code\ccode\src\cli\cmd_shutdown.cpp => src\cli\cmd_shutdown.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_shutdown.cpp
D:\code\ccode\src\cli\cmd_simple_browser.cpp => src\cli\cmd_simple_browser.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_simple_browser.cpp
D:\code\ccode\src\cli\cmd_skip.cpp => src\cli\cmd_skip.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_skip.cpp
D:\code\ccode\src\cli\cmd_smart_browser.cpp => src\cli\cmd_smart_browser.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_smart_browser.cpp
D:\code\ccode\src\cli\cmd_smartlist.cpp => src\cli\cmd_smartlist.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_smartlist.cpp
D:\code\ccode\src\cli\cmd_sort.cpp => src\cli\cmd_sort.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_sort.cpp
D:\code\ccode\src\cli\cmd_sql_erase.cpp => src\cli\cmd_sql_erase.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_sql_erase.cpp
D:\code\ccode\src\cli\cmd_sql_help.cpp => src\cli\cmd_sql_help.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_sql_help.cpp
D:\code\ccode\src\cli\cmd_sql_insert.cpp => src\cli\cmd_sql_insert.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_sql_insert.cpp
D:\code\ccode\src\cli\cmd_sql_select.cpp => src\cli\cmd_sql_select.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_sql_select.cpp
D:\code\ccode\src\cli\cmd_sql_show.cpp => src\cli\cmd_sql_show.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_sql_show.cpp
D:\code\ccode\src\cli\cmd_sql_update.cpp => src\cli\cmd_sql_update.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_sql_update.cpp
D:\code\ccode\src\cli\cmd_sql.cpp => src\cli\cmd_sql.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_sql.cpp
D:\code\ccode\src\cli\cmd_sqlite.cpp => src\cli\cmd_sqlite.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_sqlite.cpp
D:\code\ccode\src\cli\cmd_sqlver.cpp => src\cli\cmd_sqlver.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_sqlver.cpp
D:\code\ccode\src\cli\cmd_status.cpp => src\cli\cmd_status.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_status.cpp
D:\code\ccode\src\cli\cmd_struct_basic.cpp => src\cli\cmd_struct_basic.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_struct_basic.cpp
D:\code\ccode\src\cli\cmd_struct.cpp => src\cli\cmd_struct.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_struct.cpp
D:\code\ccode\src\cli\cmd_test.cpp => src\cli\cmd_test.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_test.cpp
D:\code\ccode\src\cli\cmd_top.cpp => src\cli\cmd_top.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_top.cpp
D:\code\ccode\src\cli\cmd_trigger.cpp => src\cli\cmd_trigger.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_trigger.cpp
D:\code\ccode\src\cli\cmd_ttestapp.cpp => src\cli\cmd_ttestapp.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_ttestapp.cpp
D:\code\ccode\src\cli\cmd_tupexport.cpp => src\cli\cmd_tupexport.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_tupexport.cpp
D:\code\ccode\src\cli\cmd_tupexport.hpp => src\cli\cmd_tupexport.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_tupexport.hpp
D:\code\ccode\src\cli\cmd_tuple.cpp => src\cli\cmd_tuple.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_tuple.cpp
D:\code\ccode\src\cli\cmd_tuple.hpp => src\cli\cmd_tuple.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_tuple.hpp
D:\code\ccode\src\cli\cmd_tupledelta.cpp => src\cli\cmd_tupledelta.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_tupledelta.cpp
D:\code\ccode\src\cli\cmd_tuptalk.cpp => src\cli\cmd_tuptalk.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_tuptalk.cpp
D:\code\ccode\src\cli\cmd_tuptalk.hpp => src\cli\cmd_tuptalk.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_tuptalk.hpp
D:\code\ccode\src\cli\cmd_tupvalidate.cpp => src\cli\cmd_tupvalidate.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_tupvalidate.cpp
D:\code\ccode\src\cli\cmd_tupvalidate.hpp => src\cli\cmd_tupvalidate.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_tupvalidate.hpp
D:\code\ccode\src\cli\cmd_turbo_pack.cpp => src\cli\cmd_turbo_pack.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_turbo_pack.cpp
D:\code\ccode\src\cli\cmd_tvision.cpp => src\cli\cmd_tvision.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_tvision.cpp
D:\code\ccode\src\cli\cmd_tvision.hpp => src\cli\cmd_tvision.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_tvision.hpp
D:\code\ccode\src\cli\cmd_unlock.cpp => src\cli\cmd_unlock.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_unlock.cpp
D:\code\ccode\src\cli\cmd_until.cpp => src\cli\cmd_until.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_until.cpp
D:\code\ccode\src\cli\cmd_use.cpp => src\cli\cmd_use.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_use.cpp
D:\code\ccode\src\cli\cmd_validate_unique.cpp => src\cli\cmd_validate_unique.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_validate_unique.cpp
D:\code\ccode\src\cli\cmd_validate.cpp => src\cli\cmd_validate.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_validate.cpp
D:\code\ccode\src\cli\cmd_var_integration_example.cpp => src\cli\cmd_var_integration_example.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_var_integration_example.cpp
D:\code\ccode\src\cli\cmd_var.cpp => src\cli\cmd_var.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_var.cpp
D:\code\ccode\src\cli\cmd_version.cpp => src\cli\cmd_version.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_version.cpp
D:\code\ccode\src\cli\cmd_version.hpp => src\cli\cmd_version.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_version.hpp
D:\code\ccode\src\cli\cmd_vmware.cpp => src\cli\cmd_vmware.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_vmware.cpp
D:\code\ccode\src\cli\cmd_vt200.cpp => src\cli\cmd_vt200.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_vt200.cpp
D:\code\ccode\src\cli\cmd_vuse.cpp => src\cli\cmd_vuse.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_vuse.cpp
D:\code\ccode\src\cli\cmd_wamreport.cpp => src\cli\cmd_wamreport.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_wamreport.cpp
D:\code\ccode\src\cli\cmd_web.cpp => src\cli\cmd_web.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_web.cpp
D:\code\ccode\src\cli\cmd_web.hpp => src\cli\cmd_web.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_web.hpp
D:\code\ccode\src\cli\cmd_where.cpp => src\cli\cmd_where.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_where.cpp
D:\code\ccode\src\cli\cmd_wherecache.cpp => src\cli\cmd_wherecache.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_wherecache.cpp
D:\code\ccode\src\cli\cmd_while.cpp => src\cli\cmd_while.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_while.cpp
D:\code\ccode\src\cli\cmd_workspace.cpp => src\cli\cmd_workspace.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_workspace.cpp
D:\code\ccode\src\cli\cmd_wsreport.cpp => src\cli\cmd_wsreport.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_wsreport.cpp
D:\code\ccode\src\cli\cmd_zap.cpp => src\cli\cmd_zap.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_zap.cpp
D:\code\ccode\src\cli\cmd_zip.cpp => src\cli\cmd_zip.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_zip.cpp
D:\code\ccode\src\cli\cmdhelp.cpp => src\cli\cmdhelp.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmdhelp.cpp
D:\code\ccode\src\cli\cmdhelp.hpp => src\cli\cmdhelp.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmdhelp.hpp
D:\code\ccode\src\cli\colors.cpp => src\cli\colors.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\colors.cpp
D:\code\ccode\src\cli\colors.hpp => src\cli\colors.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\colors.hpp
D:\code\ccode\src\cli\command_adapters.cpp => src\cli\command_adapters.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\command_adapters.cpp
D:\code\ccode\src\cli\command_argchk.cpp => src\cli\command_argchk.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\command_argchk.cpp
D:\code\ccode\src\cli\command_argchk.hpp => src\cli\command_argchk.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\command_argchk.hpp
D:\code\ccode\src\cli\command_catalog.cpp => src\cli\command_catalog.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\command_catalog.cpp
D:\code\ccode\src\cli\command_catalog.hpp => src\cli\command_catalog.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\command_catalog.hpp
D:\code\ccode\src\cli\command_doc.hpp => src\cli\command_doc.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\command_doc.hpp
D:\code\ccode\src\cli\command_help.hpp => src\cli\command_help.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\command_help.hpp
D:\code\ccode\src\cli\command_helpchk.cpp => src\cli\command_helpchk.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\command_helpchk.cpp
D:\code\ccode\src\cli\command_join_alias.cpp => src\cli\command_join_alias.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\command_join_alias.cpp
D:\code\ccode\src\cli\command_output.cpp => src\cli\command_output.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\command_output.cpp
D:\code\ccode\src\cli\command_output.hpp => src\cli\command_output.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\command_output.hpp
D:\code\ccode\src\cli\command_registry.cpp => src\cli\command_registry.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\command_registry.cpp
D:\code\ccode\src\cli\command_relations.cpp => src\cli\command_relations.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\command_relations.cpp
D:\code\ccode\src\cli\command_relations.hpp => src\cli\command_relations.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\command_relations.hpp
D:\code\ccode\src\cli\console_clear.cpp => src\cli\console_clear.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\console_clear.cpp
D:\code\ccode\src\cli\console_posix.cpp => src\cli\console_posix.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\console_posix.cpp
D:\code\ccode\src\cli\console_utils.cpp => src\cli\console_utils.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\console_utils.cpp
D:\code\ccode\src\cli\console_utils.hpp => src\cli\console_utils.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\console_utils.hpp
D:\code\ccode\src\cli\console_win.cpp => src\cli\console_win.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\console_win.cpp
D:\code\ccode\src\cli\csv.cpp => src\cli\csv.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\csv.cpp
D:\code\ccode\src\cli\cursor_guard.hpp => src\cli\cursor_guard.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cursor_guard.hpp
D:\code\ccode\src\cli\cursor_status.cpp => src\cli\cursor_status.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cursor_status.cpp
D:\code\ccode\src\cli\cursor_status.hpp => src\cli\cursor_status.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cursor_status.hpp
D:\code\ccode\src\cli\db_adapter.cpp => src\cli\db_adapter.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\db_adapter.cpp
D:\code\ccode\src\cli\db_tuple_stream.cpp => src\cli\db_tuple_stream.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\db_tuple_stream.cpp
D:\code\ccode\src\cli\db_tuple_stream.hpp => src\cli\db_tuple_stream.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\db_tuple_stream.hpp
D:\code\ccode\src\cli\dbf64_header_validate.cpp => src\cli\dbf64_header_validate.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\dbf64_header_validate.cpp
D:\code\ccode\src\cli\dirty_prompt.cpp => src\cli\dirty_prompt.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\dirty_prompt.cpp
D:\code\ccode\src\cli\dispatch_shim.cpp => src\cli\dispatch_shim.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\dispatch_shim.cpp
D:\code\ccode\src\cli\dotscript_var_name.cpp => src\cli\dotscript_var_name.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\dotscript_var_name.cpp
D:\code\ccode\src\cli\dotscript_var_name.hpp => src\cli\dotscript_var_name.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\dotscript_var_name.hpp
D:\code\ccode\src\cli\estimate one way uhaul 1 room of fu.txt => src\cli\estimate one way uhaul 1 room of fu.txt => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\estimate one way uhaul 1 room of fu.txt
D:\code\ccode\src\cli\evaluate.cpp => src\cli\evaluate.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\evaluate.cpp
D:\code\ccode\src\cli\expr_tuple_glue.hpp => src\cli\expr_tuple_glue.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\expr_tuple_glue.hpp
D:\code\ccode\src\cli\field_codecs.cpp => src\cli\field_codecs.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\field_codecs.cpp
D:\code\ccode\src\cli\field_constraints.cpp => src\cli\field_constraints.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\field_constraints.cpp
D:\code\ccode\src\cli\field_range.cpp => src\cli\field_range.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\field_range.cpp
D:\code\ccode\src\cli\filters.cpp => src\cli\filters.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\filters.cpp
D:\code\ccode\src\cli\filters.hpp => src\cli\filters.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\filters.hpp
D:\code\ccode\src\cli\fixed_profile.cpp => src\cli\fixed_profile.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\fixed_profile.cpp
D:\code\ccode\src\cli\fn_autoreg.cpp => src\cli\fn_autoreg.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\fn_autoreg.cpp
D:\code\ccode\src\cli\format_registry.cpp => src\cli\format_registry.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\format_registry.cpp
D:\code\ccode\src\cli\fox_standard_catalog.cpp => src\cli\fox_standard_catalog.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\fox_standard_catalog.cpp
D:\code\ccode\src\cli\fox_standard_catalog.hpp => src\cli\fox_standard_catalog.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\fox_standard_catalog.hpp
D:\code\ccode\src\cli\fox_standard_doc.hpp => src\cli\fox_standard_doc.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\fox_standard_doc.hpp
D:\code\ccode\src\cli\fox_standard_render.cpp => src\cli\fox_standard_render.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\fox_standard_render.cpp
D:\code\ccode\src\cli\fox_standard_render.hpp => src\cli\fox_standard_render.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\fox_standard_render.hpp
D:\code\ccode\src\cli\foxref.cpp => src\cli\foxref.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\foxref.cpp
D:\code\ccode\src\cli\foxtalk_shell_bridge.cpp => src\cli\foxtalk_shell_bridge.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\foxtalk_shell_bridge.cpp
D:\code\ccode\src\cli\help_beta.cpp => src\cli\help_beta.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\help_beta.cpp
D:\code\ccode\src\cli\help_beta.hpp => src\cli\help_beta.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\help_beta.hpp
D:\code\ccode\src\cli\help_errors.cpp => src\cli\help_errors.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\help_errors.cpp
D:\code\ccode\src\cli\help_errors.hpp => src\cli\help_errors.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\help_errors.hpp
D:\code\ccode\src\cli\help_information.cpp => src\cli\help_information.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\help_information.cpp
D:\code\ccode\src\cli\help_information.hpp => src\cli\help_information.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\help_information.hpp
D:\code\ccode\src\cli\help_predicates.cpp => src\cli\help_predicates.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\help_predicates.cpp
D:\code\ccode\src\cli\help_router.hpp => src\cli\help_router.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\help_router.hpp
D:\code\ccode\src\cli\help_warnings.cpp => src\cli\help_warnings.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\help_warnings.cpp
D:\code\ccode\src\cli\help_warnings.hpp => src\cli\help_warnings.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\help_warnings.hpp
D:\code\ccode\src\cli\helpdata_cmdhelp_bridge.cpp => src\cli\helpdata_cmdhelp_bridge.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\helpdata_cmdhelp_bridge.cpp
D:\code\ccode\src\cli\helpdata_cmdhelp_bridge.hpp => src\cli\helpdata_cmdhelp_bridge.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\helpdata_cmdhelp_bridge.hpp
D:\code\ccode\src\cli\Here’s the inventory I can defend f.txt => src\cli\Here’s the inventory I can defend f.txt => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\Here’s the inventory I can defend f.txt
D:\code\ccode\src\cli\hex_dump.cpp => src\cli\hex_dump.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\hex_dump.cpp
D:\code\ccode\src\cli\index_legacy_loader.cpp => src\cli\index_legacy_loader.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\index_legacy_loader.cpp
D:\code\ccode\src\cli\index_legacy.cpp => src\cli\index_legacy.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\index_legacy.cpp
D:\code\ccode\src\cli\index_resolver.cpp => src\cli\index_resolver.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\index_resolver.cpp
D:\code\ccode\src\cli\index_resolver.hpp => src\cli\index_resolver.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\index_resolver.hpp
D:\code\ccode\src\cli\index_summary.cpp => src\cli\index_summary.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\index_summary.cpp
D:\code\ccode\src\cli\index_summary.hpp => src\cli\index_summary.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\index_summary.hpp
D:\code\ccode\src\cli\index_utils.cpp => src\cli\index_utils.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\index_utils.cpp
D:\code\ccode\src\cli\init_script_runner.cpp => src\cli\init_script_runner.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\init_script_runner.cpp
D:\code\ccode\src\cli\init_script_runner.hpp => src\cli\init_script_runner.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\init_script_runner.hpp
D:\code\ccode\src\cli\inx_meta.cpp => src\cli\inx_meta.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\inx_meta.cpp
